6in4 - 28
libnetfilter-conntrack3 - 1.0.9-2
libnettle8 - 3.9.1-1
libnfnetlink0 - 1.0.2-1
libnftnl11 - 1.2.6-1
libnghttp2-14 - 1.57.0-1
libnl-tiny1 - 2023-07-27-bc92a280-1
libopenssl-conf - 3.0.14-2
libopenssl-legacy - 3.0.14-2
libopenssl3 - 3.0.14-2
libparted - 3.6-1
libpthread - 1.2.4-4
libreadline8 - 8.2-1
librt - 1.2.4-4
libsmartcols1 - 2.39-2
libss2 - 1.47.0-2
libstdcpp6 - 12.3.0-4
libubox20230523 - 2023-05-23-75a3b870-1
libubus-lua - 2023-06-05-f787c97b-1
libubus20230605 - 2023-06-05-f787c97b-1
libuci-lua - 2023-08-10-5781664d-1
libuci20130104 - 2023-08-10-5781664d-1
libuclient20201210 - 2023-04-13-007d9454-1
libucode20230711 - 2024-07-11-1a8a0bcf-3
libudev-zero - 1.0.1-1
libusb-1.0-0 - 1.0.26-3
libustream-openssl20201210 - 2023-02-25-498f6e26-1
libuuid1 - 2.39-2
libzstd - 1.5.2-2
logd - 2022-08-13-4c7b720b-2
lsblk - 2.39-2
lua - 5.1.5-11
luci - git-24.272.29284-d386ad6
luci-app-attendedsysupgrade - git-25.050.43934-fcc6da0
luci-app-firewall - git-24.272.29284-d386ad6
luci-app-istorex - 0.6.6
luci-app-opkg - git-24.302.38724-3ded930
luci-app-quickstart - 0.8.13-2
luci-app-store - 0.1.27-4
luci-base - git-25.040.36256-ba751ef
luci-compat - git-24.272.29284-d386ad6
luci-i18n-attendedsysupgrade-zh-cn - git-25.053.28810-8216ff5
luci-i18n-base-zh-cn - git-25.063.51160-1a96f47
luci-i18n-firewall-zh-cn - git-25.063.51160-1a96f47
luci-i18n-opkg-zh-cn - git-24.284.16626-fcbbc75
luci-js-deps - 0.00
luci-lib-base - git-24.272.29284-d386ad6
luci-lib-ip - git-24.272.29284-d386ad6
luci-lib-ipkg - git-24.272.29284-d386ad6
luci-lib-jsonc - git-24.272.29284-d386ad6
luci-lib-nixio - git-24.272.29284-d386ad6
luci-lib-taskd - 1.0.22
luci-lib-xterm - 4.18.0
luci-light - git-24.272.29284-d386ad6
luci-lua-runtime - git-23.242.12613-a05789f
luci-mod-admin-full - git-24.272.29284-d386ad6
luci-mod-network - git-24.335.32543-023b91e
luci-mod-status - git-25.063.51160-1a96f47
luci-mod-system - git-24.365.26965-7378b30
luci-proto-ipv6 - git-24.272.29284-d386ad6
luci-proto-ppp - git-24.272.29284-d386ad6
luci-theme-bootstrap - git-24.272.29284-d386ad6
mdadm - 4.2-2
mount-utils - 2.39-2
mt7981-wo-firmware - 20230804-1
mtd - 26
netifd - 2024-01-04-c18cc79d-2
nftables-json - 1.0.8-1
ntfs3-mount - 10
odhcp6c - 2023-05-12-bcd28363-20
odhcpd-ipv6only - 2023-10-24-d8118f6e-1
openwrt-keyring - 2023-05-22-455b399d-3
opkg - 2022-02-24-d038e5b6-2
parted - 3.6-1
ppp - 2.4.9.git-2021-01-04-7
ppp-mod-pppoe - 2.4.9.git-2021-01-04-7
procd - 2023-06-25-2db83655-2
procd-seccomp - 2023-06-25-2db83655-2
procd-ujail - 2023-06-25-2db83655-2
quickstart - 0.9.7-1
rpcd - 2023-07-01-c07ab2f9-1
rpcd-mod-file - 2023-07-01-c07ab2f9-1
rpcd-mod-iwinfo - 2023-07-01-c07ab2f9-1
rpcd-mod-luci - 20240305-1
rpcd-mod-rpcsys - 2023-07-01-c07ab2f9-1
rpcd-mod-rrdns - 20170710
rpcd-mod-ucode - 2023-07-01-c07ab2f9-1
script-utils - 2.39-2
shadow-common - 4.8.1-3
shadow-useradd - 4.8.1-3
shadow-utils - 4.8.1-3
shellsync - 0.2-2
smartd - 7.3-2
smartmontools - 7.3-2
tar - 1.34-2
taskd - 1.0.3-2
terminfo - 6.4-2
ubi-utils - 2.1.5-1
uboot-envtools - 2023.04-1
ubox - 2022-08-13-4c7b720b-2
ubus - 2023-06-05-f787c97b-1
ubusd - 2023-06-05-f787c97b-1
uci - 2023-08-10-5781664d-1
uclient-fetch - 2023-04-13-007d9454-1
ucode - 2024-07-11-1a8a0bcf-1
ucode-mod-fs - 2024-07-11-1a8a0bcf-1
ucode-mod-html - 1
ucode-mod-lua - 1
ucode-mod-math - 2024-07-11-1a8a0bcf-1
ucode-mod-nl80211 - 2024-07-11-1a8a0bcf-1
ucode-mod-rtnl - 2024-07-11-1a8a0bcf-1
ucode-mod-ubus - 2024-07-11-1a8a0bcf-1
ucode-mod-uci - 2024-07-11-1a8a0bcf-1
ucode-mod-uloop - 2024-07-11-1a8a0bcf-1
uhttpd - 2023-06-25-34a8a74d-2
uhttpd-mod-ubus - 2023-06-25-34a8a74d-2
urandom-seed - 3
urngd - 2023-11-01-44365eb1-1
usbutils - 014-1
usign - 2020-05-23-f1f65026-1
wireless-regdb - 2024.07.04-1
wpad-openssl - 2023-09-08-e5ccbfc6-7
xz - 5.4.6-1
xz-utils - 5.4.6-1
zlib - 1.2.13-1
